EVENT_ID,CZ_NAME_STR,BEGIN_DATE,BEGIN_TIME,EVENT_TYPE,Rain Fall (In),DEATHS_DIRECT,INJURIES_DIRECT,DAMAGE_PROPERTY_NUM,DAMAGE_CROPS_NUM,STATE_ABBR,CZ_TIMEZONE,EPISODE_ID,CZ_TYPE,CZ_FIPS,WFO,INJURIES_INDIRECT,DEATHS_INDIRECT,Latitude,Longitude,Wind Speed,Min Pressure,CAT,COUNTY RISK,Total Casualties,Total Cost
5421514,ONSLOW (ZONE),8/14/2004,0,Hurricane (Typhoon),-999,0,0,5000000,500000,NC,EST,1179724,Z,98,MHX,0,0,39,-73.5,20,1012,-1,2,0,5500000
5421515,PAMLICO (ZONE),8/14/2004,0,Hurricane (Typhoon),-999,0,0,50000,200000,NC,EST,1179724,Z,94,MHX,0,0,39,-73.5,20,1012,-1,2,0,250000
5421512,LENOIR (ZONE),8/14/2004,0,Hurricane (Typhoon),-999,0,0,50000,300000,NC,EST,1179724,Z,91,MHX,0,0,39,-73.5,20,1012,-1,1,0,350000
5421510,GREENE (ZONE),8/14/2004,0,Hurricane (Typhoon),-999,0,0,50000,250000,NC,EST,1179724,Z,79,MHX,0,0,39,-73.5,20,1012,-1,1,0,300000
5421506,CRAVEN (ZONE),8/14/2004,0,Hurricane (Typhoon),-999,0,0,525000,75000,NC,EST,1179724,Z,93,MHX,0,0,39,-73.5,20,1012,-1,2,0,600000
5421507,DUPLIN (ZONE),8/14/2004,0,Hurricane (Typhoon),-999,0,0,100000,250000,NC,EST,1179724,Z,90,MHX,0,0,39,-73.5,20,1012,-1,2,0,350000
5421504,BEAUFORT (ZONE),8/14/2004,0,Hurricane (Typhoon),-999,0,0,50000,125000,NC,EST,1179724,Z,80,MHX,0,0,39,-73.5,20,1012,-1,1,0,175000
5421505,CARTERET (ZONE),8/14/2004,0,Hurricane (Typhoon),-999,0,0,250000,50000,NC,EST,1179724,Z,95,MHX,0,0,39,-73.5,20,1012,-1,1,0,300000
5421520,WESTERN HYDE (ZONE),8/14/2004,0,Hurricane (Typhoon),-999,0,0,25000,75000,NC,EST,1179724,Z,81,MHX,0,0,39,-73.5,20,1012,-1,1,0,100000
5421508,EASTERN DARE (ZONE),8/14/2004,0,Hurricane (Typhoon),-999,0,0,100000,0,NC,EST,1179724,Z,103,MHX,0,0,39,-73.5,20,1012,-1,1,0,100000
5421519,WESTERN DARE (ZONE),8/14/2004,0,Hurricane (Typhoon),-999,0,0,25000,50000,NC,EST,1179724,Z,47,MHX,0,0,39,-73.5,20,1012,-1,1,0,75000
5421516,PITT (ZONE),8/14/2004,0,Hurricane (Typhoon),-999,0,0,200000,300000,NC,EST,1179724,Z,44,MHX,0,0,39,-73.5,20,1012,-1,1,0,500000
5421517,TYRRELL (ZONE),8/14/2004,0,Hurricane (Typhoon),-999,0,0,50000,150000,NC,EST,1179724,Z,46,MHX,0,0,39,-73.5,20,1012,-1,1,0,200000
5421518,WASHINGTON (ZONE),8/14/2004,0,Hurricane (Typhoon),-999,0,0,25000,75000,NC,EST,1179724,Z,45,MHX,0,0,39,-73.5,20,1012,-1,1,0,100000
5421509,EASTERN HYDE (ZONE),8/14/2004,0,Hurricane (Typhoon),-999,0,0,50000,0,NC,EST,1179724,Z,104,MHX,0,0,39,-73.5,20,1012,-1,1,0,50000
5421513,MARTIN (ZONE),8/14/2004,0,Hurricane (Typhoon),-999,0,0,25000,150000,NC,EST,1179724,Z,29,MHX,0,0,39,-73.5,20,1012,-1,1,0,175000
5418932,BLADEN (ZONE),8/14/2004,800,Hurricane (Typhoon),-999,0,3,100000,0,NC,EST,1178566,Z,96,ILM,0,0,31.2,-80.25,70,990,0,1,3,100000
5418933,NEW HANOVER (ZONE),8/14/2004,800,Hurricane (Typhoon),-999,0,0,3000000,500000,NC,EST,1178566,Z,101,ILM,0,0,31.2,-80.25,70,990,0,2,0,3500000
5418934,PENDER (ZONE),8/14/2004,800,Hurricane (Typhoon),-999,0,0,875000,0,NC,EST,1178566,Z,97,ILM,0,0,31.2,-80.25,70,990,0,2,0,875000
5418935,COLUMBUS (ZONE),8/14/2004,800,Hurricane (Typhoon),-999,0,0,150000,0,NC,EST,1178566,Z,99,ILM,0,0,31.2,-80.25,70,990,0,1,0,150000
5418931,BRUNSWICK (ZONE),8/14/2004,800,Hurricane (Typhoon),-999,0,0,6300000,2000000,NC,EST,1178566,Z,100,ILM,0,0,31.2,-80.25,70,990,0,2,0,8300000
5479221,PAMLICO (ZONE),9/13/2005,1200,Hurricane (Typhoon),2.1,0,0,0,3000000,NC,EST,1199569,Z,94,MHX,0,0,32.1,-78,60,989,0,2,0,3000000
5479212,CRAVEN (ZONE),9/13/2005,1200,Hurricane (Typhoon),3.7,0,0,500000,2000000,NC,EST,1199569,Z,93,MHX,0,0,32.1,-78,60,989,0,2,0,2500000
5479220,ONSLOW (ZONE),9/13/2005,1200,Hurricane (Typhoon),8.39,0,0,8500000,500000,NC,EST,1199569,Z,98,MHX,0,0,32.1,-78,60,989,0,2,0,9000000
5479210,BEAUFORT (ZONE),9/13/2005,1200,Hurricane (Typhoon),4.44,0,0,50000,0,NC,EST,1199569,Z,80,MHX,0,0,32.1,-78,60,989,0,1,0,50000
5479217,JONES (ZONE),9/13/2005,1200,Hurricane (Typhoon),4.3,0,0,50000,0,NC,EST,1199569,Z,92,MHX,0,0,32.1,-78,60,989,0,0,0,50000
5479211,CARTERET (ZONE),9/13/2005,1200,Hurricane (Typhoon),9.3,0,5,27900000,3000000,NC,EST,1199569,Z,95,MHX,0,0,32.1,-78,60,989,0,3,5,30900000
5479218,LENOIR (ZONE),9/13/2005,1200,Hurricane (Typhoon),2.88,0,0,10000,0,NC,EST,1199569,Z,91,MHX,0,0,32.1,-78,60,989,0,2,0,10000
5479214,EASTERN DARE (ZONE),9/13/2005,1200,Hurricane (Typhoon),1.99,0,0,100000,0,NC,EST,1199569,Z,103,MHX,0,0,32.1,-78,60,989,0,0,0,100000
5479215,EASTERN HYDE (ZONE),9/13/2005,1200,Hurricane (Typhoon),4.16,0,0,50000,0,NC,EST,1199569,Z,104,MHX,0,0,32.1,-78,60,989,0,1,0,50000
5479213,DUPLIN (ZONE),9/13/2005,1200,Hurricane (Typhoon),6.51,0,0,5000000,3000000,NC,EST,1199569,Z,90,MHX,0,0,32.1,-78,60,989,0,2,0,8000000
5478429,BRUNSWICK (ZONE),9/14/2005,600,Hurricane (Typhoon),11.66,0,0,2300000,0,NC,EST,1199627,Z,100,ILM,0,0,32.9,-78,70,980,0,1,0,2300000
5478428,NEW HANOVER (ZONE),9/14/2005,700,Hurricane (Typhoon),6.07,0,0,3600000,0,NC,EST,1199627,Z,101,ILM,0,0,32.9,-78,70,980,0,1,0,3600000
5478483,PENDER (ZONE),9/14/2005,900,Hurricane (Typhoon),9.05,0,0,2400000,0,NC,EST,1199627,Z,97,ILM,0,0,33.14,-77.86,72,980,0,1,0,2400000
344884,PAMLICO (ZONE),8/26/2011,0,Hurricane (Typhoon),9.42,0,0,10000000,10000000,NC,EST-5,57500,Z,94,MHX,0,0,27.7,-77.3,90,946,1,2,0,20000000
344855,CARTERET (ZONE),8/26/2011,0,Hurricane (Typhoon),9.8,0,0,25000000,10000000,NC,EST-5,57500,Z,95,MHX,0,0,27.7,-77.3,90,946,1,2,0,35000000
344887,TYRRELL (ZONE),8/26/2011,0,Hurricane (Typhoon),5.15,0,0,10000000,15000000,NC,EST-5,57500,Z,46,MHX,0,0,27.7,-77.3,90,946,1,2,0,25000000
345318,WESTERN DARE (ZONE),8/26/2011,0,Hurricane (Typhoon),6.56,0,0,5000000,15000000,NC,EST-5,57500,Z,47,MHX,0,0,27.7,-77.3,90,946,1,2,0,20000000
344859,CRAVEN (ZONE),8/26/2011,0,Hurricane (Typhoon),11.25,0,0,10000000,10000000,NC,EST-5,57500,Z,93,MHX,0,0,27.7,-77.3,90,946,1,2,0,20000000
344851,BEAUFORT (ZONE),8/26/2011,0,Hurricane (Typhoon),11.4,0,0,10000000,10000000,NC,EST-5,57500,Z,80,MHX,1,1,27.7,-77.3,90,946,1,2,2,20000000
345321,WESTERN HYDE (ZONE),8/26/2011,0,Hurricane (Typhoon),11.4,0,0,5000000,15000000,NC,EST-5,57500,Z,81,MHX,0,0,27.7,-77.3,90,946,1,2,0,20000000
344863,EASTERN DARE (ZONE),8/26/2011,0,Hurricane (Typhoon),6.56,0,0,10000000,0,NC,EST-5,57500,Z,103,MHX,0,0,27.7,-77.3,90,946,1,2,0,10000000
344865,EASTERN HYDE (ZONE),8/26/2011,0,Hurricane (Typhoon),11.4,0,0,10000000,0,NC,EST-5,57500,Z,104,MHX,0,0,27.7,-77.3,90,946,1,2,0,10000000
342820,EASTERN CURRITUCK (ZONE),8/27/2011,100,Hurricane (Typhoon),11.03,0,0,500000,0,NC,EST-5,57208,Z,102,AKQ,0,0,32.1,-77.1,75,952,1,1,0,500000
342843,WESTERN CURRITUCK (ZONE),8/27/2011,100,Hurricane (Typhoon),11.03,0,0,500000,500000,NC,EST-5,57208,Z,17,AKQ,0,0,32.1,-77.1,75,952,1,1,0,1000000
342817,CAMDEN (ZONE),8/27/2011,100,Hurricane (Typhoon),5.11,0,0,500000,500000,NC,EST-5,57208,Z,16,AKQ,0,0,32.1,-77.1,75,952,1,1,0,1000000
342840,PASQUOTANK (ZONE),8/27/2011,100,Hurricane (Typhoon),4.93,0,0,500000,500000,NC,EST-5,57208,Z,15,AKQ,0,0,32.1,-77.1,75,952,1,1,0,1000000
536939,EASTERN DARE (ZONE),7/3/2014,1200,Hurricane (Typhoon),2.17,0,0,670000,0,NC,EST-5,87288,Z,103,MHX,0,0,31.8,-78.8,80,981,1,1,0,670000
787006,CARTERET (ZONE),9/13/2018,800,Hurricane,14.94,0,0,102800000,0,NC,EST-5,130979,Z,95,MHX,0,0,32.78,-74.66,97,954,2,3,0,102800000
787007,ONSLOW (ZONE),9/13/2018,800,Hurricane,24.07,0,0,34500000,0,NC,EST-5,130979,Z,98,MHX,0,0,32.78,-74.66,97,954,2,2,0,34500000
787008,CRAVEN (ZONE),9/13/2018,800,Hurricane,9.8,0,0,28000000,0,NC,EST-5,130979,Z,93,MHX,0,0,32.78,-74.66,97,954,2,2,0,28000000
786783,INLAND PENDER (ZONE),9/14/2018,600,Hurricane,22.39,0,0,300000000,0,NC,EST-5,130719,Z,105,ILM,0,0,32.78,-74.66,97,954,2,3,0,300000000
786760,INLAND NEW HANOVER (ZONE),9/14/2018,615,Hurricane,21,0,1,1000000000,0,NC,EST-5,130719,Z,107,ILM,0,0,32.78,-74.66,97,954,2,3,1,1000000000
786771,INLAND BRUNSWICK (ZONE),9/14/2018,1235,Hurricane,27.45,0,0,200000,0,NC,EST-5,130719,Z,109,ILM,0,0,33.1,-75.1,95,954,1,1,0,200000
857401,EASTERN CURRITUCK (ZONE),9/5/2019,2300,Hurricane,6.32,0,0,100000,0,NC,EST-5,142899,Z,102,AKQ,0,0,33.04,-78.45,92,957,1,0,0,100000
857402,WESTERN CURRITUCK (ZONE),9/5/2019,2300,Hurricane,6.32,0,0,50000,0,NC,EST-5,142899,Z,17,AKQ,0,0,33.04,-78.45,92,957,1,0,0,50000
5580874,DUPLIN (ZONE),6/18/1996,1300,Tropical Storm,-999,0,0,1000000,0,NC,EST,2054487,Z,90,MHX,0,0,29.7,-78.8,25,1008,-1,0,0,1000000
5579726,DUPLIN (ZONE),6/18/1996,1300,Tropical Storm,-999,0,0,0,1000000,NC,EST,2054494,Z,90,MHX,0,0,29.7,-78.8,25,1008,-1,0,0,1000000
5583725,EASTERN CURRITUCK (ZONE),10/7/1996,1800,Tropical Storm,-999,0,0,100000,0,NC,EST,2056659,Z,102,AKQ,0,0,28.2,-86,60,983,0,0,0,100000
5717403,PAMLICO (ZONE),9/1/1999,0,Tropical Storm,-999,0,0,500000,4000000,NC,EST,2413568,Z,94,MHX,0,0,35.2,-73.6,60,986,0,1,0,4500000
5717402,ONSLOW (ZONE),9/1/1999,0,Tropical Storm,5.75,0,0,200000,1250000,NC,EST,2413568,Z,98,MHX,0,0,35.2,-73.6,60,986,0,1,0,1450000
5717401,MARTIN (ZONE),9/1/1999,0,Tropical Storm,-999,0,0,0,6000000,NC,EST,2413568,Z,29,MHX,0,0,35.2,-73.6,60,986,0,1,0,6000000
5717394,CRAVEN (ZONE),9/1/1999,0,Tropical Storm,9.24,0,0,300000,5000000,NC,EST,2413568,Z,93,MHX,0,0,35.2,-73.6,60,986,0,1,0,5300000
5717393,CARTERET (ZONE),9/1/1999,0,Tropical Storm,9.89,0,0,6300000,3700000,NC,EST,2413568,Z,95,MHX,0,0,35.2,-73.6,60,986,0,1,0,10000000
5717319,BEAUFORT (ZONE),9/1/1999,0,Tropical Storm,-999,0,0,2000000,3000000,NC,EST,2413568,Z,80,MHX,0,0,35.2,-73.6,60,986,0,1,0,5000000
5717399,JONES (ZONE),9/1/1999,0,Tropical Storm,-999,0,0,0,3900000,NC,EST,2413568,Z,92,MHX,0,0,35.2,-73.6,60,986,0,2,0,3900000
5717396,EASTERN DARE (ZONE),9/1/1999,0,Tropical Storm,3.35,0,0,12000000,0,NC,EST,2413568,Z,103,MHX,0,0,35.2,-73.6,60,986,0,1,0,12000000
5717408,WESTERN HYDE (ZONE),9/1/1999,0,Tropical Storm,19.13,0,0,0,10000000,NC,EST,2413568,Z,81,MHX,0,0,35.2,-73.6,60,986,0,1,0,10000000
5717406,WASHINGTON (ZONE),9/1/1999,0,Tropical Storm,-999,0,0,0,3000000,NC,EST,2413568,Z,45,MHX,0,0,35.2,-73.6,60,986,0,1,0,3000000
5316690,EASTERN HYDE (ZONE),9/10/2002,500,Tropical Storm,4.9,0,0,55000,0,NC,EST,1143281,Z,104,MHX,0,0,33,-75.5,50,990,0,0,0,55000
5316597,EASTERN DARE (ZONE),9/10/2002,500,Tropical Storm,4.72,0,0,57000,0,NC,EST,1143281,Z,103,MHX,0,0,33,-75.5,50,990,0,0,0,57000
5316691,CARTERET (ZONE),9/10/2002,500,Tropical Storm,-999,0,0,2000,0,NC,EST,1143281,Z,95,MHX,0,0,33,-75.5,50,990,0,0,0,2000
5337314,CASWELL (ZONE),9/18/2003,1330,Tropical Storm,1.95,0,0,150000,0,NC,EST,1162666,Z,6,RNK,0,0,33.7,-75.2,90,956,1,0,0,150000
5337313,ROCKINGHAM (ZONE),9/18/2003,1400,Tropical Storm,-999,0,0,100000,0,NC,EST,1162666,Z,5,RNK,0,0,33.7,-75.2,90,956,1,0,0,100000
5337312,STOKES (ZONE),9/18/2003,1630,Tropical Storm,-999,0,0,50000,0,NC,EST,1162666,Z,4,RNK,0,0,33.7,-75.2,90,956,1,0,0,50000
5421647,CLAY (ZONE),9/16/2004,1840,Tropical Storm,-999,0,0,15000,0,NC,EST,1179785,Z,61,MRX,0,0,32.5,-87.4,50,975,0,2,0,15000
5421648,CHEROKEE (ZONE),9/16/2004,1845,Tropical Storm,-999,0,0,15000,0,NC,EST,1179786,Z,60,MRX,0,0,32.5,-87.4,50,975,0,0,0,15000
5525833,WESTERN HYDE (ZONE),8/31/2006,1200,Tropical Storm,-999,0,0,10000,0,NC,EST,1218288,Z,81,MHX,0,0,30.6,-79.9,55,995,0,0,0,10000
5525830,TYRRELL (ZONE),8/31/2006,1200,Tropical Storm,-999,0,0,10000,0,NC,EST,1218288,Z,46,MHX,0,0,30.6,-79.9,55,995,0,0,0,10000
5525831,WASHINGTON (ZONE),8/31/2006,1200,Tropical Storm,-999,0,0,10000,0,NC,EST,1218288,Z,45,MHX,0,0,30.6,-79.9,55,995,0,0,0,10000
5525832,WESTERN DARE (ZONE),8/31/2006,1200,Tropical Storm,-999,0,0,10000,0,NC,EST,1218288,Z,47,MHX,0,0,30.6,-79.9,55,995,0,0,0,10000
5525817,BEAUFORT (ZONE),8/31/2006,1200,Tropical Storm,-999,0,0,100000,0,NC,EST,1218288,Z,80,MHX,0,0,30.6,-79.9,55,995,0,0,0,100000
5525818,CARTERET (ZONE),8/31/2006,1200,Tropical Storm,-999,0,0,50000,0,NC,EST,1218288,Z,95,MHX,0,0,30.6,-79.9,55,995,0,0,0,50000
5525819,CRAVEN (ZONE),8/31/2006,1200,Tropical Storm,-999,0,0,25000,1200000,NC,EST,1218288,Z,93,MHX,0,0,30.6,-79.9,55,995,0,1,0,1225000
5525820,DUPLIN (ZONE),8/31/2006,1200,Tropical Storm,-999,0,0,100000,14000000,NC,EST,1218288,Z,90,MHX,0,0,30.6,-79.9,55,995,0,2,0,14100000
5525821,EASTERN DARE (ZONE),8/31/2006,1200,Tropical Storm,-999,0,0,50000,0,NC,EST,1218288,Z,103,MHX,0,0,30.6,-79.9,55,995,0,1,0,50000
5525822,EASTERN HYDE (ZONE),8/31/2006,1200,Tropical Storm,-999,0,0,10000,0,NC,EST,1218288,Z,104,MHX,0,0,30.6,-79.9,55,995,0,1,0,10000
5525823,GREENE (ZONE),8/31/2006,1200,Tropical Storm,-999,0,0,25000,1000000,NC,EST,1218288,Z,79,MHX,0,0,30.6,-79.9,55,995,0,1,0,1025000
5525824,JONES (ZONE),8/31/2006,1200,Tropical Storm,-999,0,0,125000,5000000,NC,EST,1218288,Z,92,MHX,0,0,30.6,-79.9,55,995,0,2,0,5125000
5525825,LENOIR (ZONE),8/31/2006,1200,Tropical Storm,-999,0,0,75000,1000000,NC,EST,1218288,Z,91,MHX,0,0,30.6,-79.9,55,995,0,1,0,1075000
5525826,MARTIN (ZONE),8/31/2006,1200,Tropical Storm,-999,0,0,25000,0,NC,EST,1218288,Z,29,MHX,0,0,30.6,-79.9,55,995,0,0,0,25000
5525827,ONSLOW (ZONE),8/31/2006,1200,Tropical Storm,-999,0,1,500000,0,NC,EST,1218288,Z,98,MHX,0,0,30.6,-79.9,55,995,0,1,1,500000
5525828,PAMLICO (ZONE),8/31/2006,1200,Tropical Storm,-999,0,0,10000,0,NC,EST,1218288,Z,94,MHX,0,0,30.6,-79.9,55,995,0,1,0,10000
5525829,PITT (ZONE),8/31/2006,1200,Tropical Storm,-999,0,0,25000,0,NC,EST,1218288,Z,44,MHX,0,0,31.9,-79.2,60,993,0,0,0,25000
5529209,BRUNSWICK (ZONE),8/31/2006,1830,Tropical Storm,-999,0,0,0,355000,NC,EST,1218621,Z,100,ILM,0,0,31.9,-79.2,60,993,0,1,0,355000
5529130,NEW HANOVER (ZONE),8/31/2006,1830,Tropical Storm,-999,0,0,0,47000,NC,EST,1218621,Z,101,ILM,0,0,31.9,-79.2,60,993,0,0,0,47000
5529129,PENDER (ZONE),8/31/2006,1830,Tropical Storm,-999,0,0,0,1200000,NC,EST,1218621,Z,97,ILM,0,0,31.9,-79.2,60,993,0,1,0,1200000
5529210,COLUMBUS (ZONE),8/31/2006,1830,Tropical Storm,-999,0,0,0,2900000,NC,EST,1218621,Z,99,ILM,0,0,31.9,-79.2,60,993,0,2,0,2900000
5531536,SAMPSON (ZONE),9/1/2006,200,Tropical Storm,-999,0,0,0,14000000,NC,EST,1220721,Z,89,RAH,0,0,33.76,-78.14,60,985,0,2,0,14000000
5531538,WAYNE (ZONE),9/1/2006,300,Tropical Storm,-999,0,0,0,1600000,NC,EST,1220723,Z,78,RAH,0,0,33.9,-78.1,60,985,0,1,0,1600000
5531544,NASH (ZONE),9/1/2006,500,Tropical Storm,-999,0,0,0,985000,NC,EST,1220729,Z,27,RAH,0,0,34.5,-78,50,985,0,1,0,985000
139263,EASTERN DARE (ZONE),9/5/2008,1200,Tropical Storm,1.04,0,0,10000,0,NC,EST-5,23869,Z,103,MHX,0,0,28.2,-78.5,55,980,0,0,0,10000
139271,GREENE (ZONE),9/5/2008,1200,Tropical Storm,-999,0,0,10000,0,NC,EST-5,23869,Z,79,MHX,0,0,28.2,-78.5,55,980,0,0,0,10000
139264,BEAUFORT (ZONE),9/5/2008,1200,Tropical Storm,1.08,0,0,20000,0,NC,EST-5,23869,Z,80,MHX,0,0,28.2,-78.5,55,980,0,0,0,20000
139265,WASHINGTON (ZONE),9/5/2008,1200,Tropical Storm,-999,0,0,10000,0,NC,EST-5,23869,Z,45,MHX,0,0,28.2,-78.5,55,980,0,0,0,10000
139266,JONES (ZONE),9/5/2008,1200,Tropical Storm,-999,0,0,20000,0,NC,EST-5,23869,Z,92,MHX,0,0,28.2,-78.5,55,980,0,0,0,20000
139268,CRAVEN (ZONE),9/5/2008,1200,Tropical Storm,0.81,0,0,10000,0,NC,EST-5,23869,Z,93,MHX,0,0,28.2,-78.5,55,980,0,0,0,10000
139260,ONSLOW (ZONE),9/5/2008,1200,Tropical Storm,1.32,0,0,20000,0,NC,EST-5,23869,Z,98,MHX,0,0,28.2,-78.5,55,980,0,0,0,20000
139267,PITT (ZONE),9/5/2008,1200,Tropical Storm,-999,0,0,10000,0,NC,EST-5,23869,Z,44,MHX,0,0,28.2,-78.5,55,980,0,0,0,10000
139269,LENOIR (ZONE),9/5/2008,1200,Tropical Storm,-999,0,0,10000,0,NC,EST-5,23869,Z,91,MHX,0,0,28.2,-78.5,55,980,0,0,0,10000
139272,MARTIN (ZONE),9/5/2008,1200,Tropical Storm,-999,0,0,10000,0,NC,EST-5,23869,Z,29,MHX,0,0,28.2,-78.5,55,980,0,0,0,10000
139273,TYRRELL (ZONE),9/5/2008,1200,Tropical Storm,-999,0,0,10000,0,NC,EST-5,23869,Z,46,MHX,0,0,28.2,-78.5,55,980,0,0,0,10000
136675,CAMDEN (ZONE),9/6/2008,400,Tropical Storm,-999,0,0,5000,0,NC,EST-5,23391,Z,16,AKQ,0,0,32.36,-79.13,60,980,0,0,0,5000
136676,CHOWAN (ZONE),9/6/2008,400,Tropical Storm,-999,0,0,5000,0,NC,EST-5,23391,Z,31,AKQ,0,0,32.36,-79.13,60,980,0,0,0,5000
136677,EASTERN CURRITUCK (ZONE),9/6/2008,400,Tropical Storm,-999,0,0,10000,0,NC,EST-5,23391,Z,102,AKQ,0,0,32.36,-79.13,60,980,0,0,0,10000
136683,PASQUOTANK (ZONE),9/6/2008,400,Tropical Storm,-999,0,0,5000,0,NC,EST-5,23391,Z,15,AKQ,0,0,32.36,-79.13,60,980,0,0,0,5000
136684,PERQUIMANS (ZONE),9/6/2008,400,Tropical Storm,-999,0,0,5000,0,NC,EST-5,23391,Z,32,AKQ,0,0,32.36,-79.13,60,980,0,0,0,5000
136685,WESTERN CURRITUCK (ZONE),9/6/2008,400,Tropical Storm,-999,0,0,10000,0,NC,EST-5,23391,Z,17,AKQ,0,0,32.36,-79.13,60,980,0,0,0,10000
344889,WASHINGTON (ZONE),8/26/2011,0,Tropical Storm,13.11,0,0,500000,15000000,NC,EST-5,57500,Z,45,MHX,0,0,27.7,-77.3,90,946,1,2,0,15500000
344885,PITT (ZONE),8/26/2011,0,Tropical Storm,12.32,2,0,10000000,38000000,NC,EST-5,57500,Z,44,MHX,0,0,27.7,-77.3,90,946,1,3,2,48000000
344867,GREENE (ZONE),8/26/2011,0,Tropical Storm,11.2,0,0,10000000,10000000,NC,EST-5,57500,Z,79,MHX,0,0,27.7,-77.3,90,946,1,2,0,20000000
344871,JONES (ZONE),8/26/2011,0,Tropical Storm,10.68,0,0,8000000,20000000,NC,EST-5,57500,Z,92,MHX,0,0,27.7,-77.3,90,946,1,2,0,28000000
344877,LENOIR (ZONE),8/26/2011,0,Tropical Storm,13.61,0,0,10000000,20000000,NC,EST-5,57500,Z,91,MHX,0,0,27.7,-77.3,90,946,1,3,0,30000000
344879,MARTIN (ZONE),8/26/2011,0,Tropical Storm,14.27,0,0,2000000,10000000,NC,EST-5,57500,Z,29,MHX,0,0,27.7,-77.3,90,946,1,2,0,12000000
344881,ONSLOW (ZONE),8/26/2011,0,Tropical Storm,11.7,0,0,10000000,15700000,NC,EST-5,57500,Z,98,MHX,0,1,27.7,-77.3,90,946,1,3,1,25700000
344861,DUPLIN (ZONE),8/26/2011,0,Tropical Storm,-999,0,0,10000000,10000000,NC,EST-5,57500,Z,90,MHX,0,0,27.7,-77.3,90,946,1,3,0,20000000
343869,COASTAL BRUNSWICK (ZONE),8/26/2011,1830,Tropical Storm,8.33,0,0,100000,0,NC,EST-5,57364,Z,110,ILM,0,0,31.1,-77.5,80,950,1,1,0,100000
343870,INLAND BRUNSWICK (ZONE),8/26/2011,1830,Tropical Storm,8.33,0,0,50000,0,NC,EST-5,57364,Z,109,ILM,0,0,31.1,-77.5,80,950,1,0,0,50000
343840,INLAND NEW HANOVER (ZONE),8/26/2011,1850,Tropical Storm,-999,0,0,1500000,0,NC,EST-5,57364,Z,107,ILM,0,0,31.1,-77.5,80,950,1,1,0,1500000
343835,COASTAL NEW HANOVER (ZONE),8/26/2011,1850,Tropical Storm,-999,0,0,1500000,0,NC,EST-5,57364,Z,108,ILM,0,0,31.1,-77.5,80,950,1,1,0,1500000
343850,COASTAL PENDER (ZONE),8/26/2011,2000,Tropical Storm,-999,0,0,1000000,0,NC,EST-5,57364,Z,106,ILM,0,0,31.59,-77.33,77,951,1,1,0,1000000
343851,INLAND PENDER (ZONE),8/26/2011,2000,Tropical Storm,-999,0,0,200000,0,NC,EST-5,57364,Z,105,ILM,0,0,31.59,-77.33,77,951,1,0,0,200000
342666,BERTIE (ZONE),8/27/2011,100,Tropical Storm,10.07,0,0,800000,5000000,NC,EST-5,57094,Z,30,AKQ,0,0,32.1,-77.1,75,952,1,2,0,5800000
342733,CHOWAN (ZONE),8/27/2011,100,Tropical Storm,-999,0,0,500000,1000000,NC,EST-5,57094,Z,31,AKQ,0,0,32.1,-77.1,75,952,1,2,0,1500000
342766,GATES (ZONE),8/27/2011,100,Tropical Storm,-999,0,0,500000,5000000,NC,EST-5,57094,Z,14,AKQ,0,0,32.1,-77.1,75,952,1,2,0,5500000
342782,HERTFORD (ZONE),8/27/2011,100,Tropical Storm,-999,0,0,500000,14000000,NC,EST-5,57094,Z,13,AKQ,0,0,32.1,-77.1,75,952,1,2,0,14500000
342792,NORTHAMPTON (ZONE),8/27/2011,100,Tropical Storm,-999,0,0,1700000,10500000,NC,EST-5,57094,Z,12,AKQ,0,0,32.1,-77.1,75,952,1,2,0,12200000
