EVENT_ID,CZ_NAME_STR,BEGIN_DATE,BEGIN_TIME,EVENT_TYPE,Rain Fall (In),DEATHS_DIRECT,INJURIES_DIRECT,DAMAGE_PROPERTY_NUM,DAMAGE_CROPS_NUM,STATE_ABBR,CZ_TIMEZONE,EPISODE_ID,CZ_TYPE,CZ_FIPS,WFO,INJURIES_INDIRECT,DEATHS_INDIRECT,Latitude,Longitude,Wind Speed,Min Pressure,CAT,COUNTY RISK,Total Casualties,Total Cost
342797,PERQUIMANS (ZONE),8/27/2011,100,Tropical Storm,-999,0,0,500000,1000000,NC,EST-5,57094,Z,32,AKQ,0,0,32.1,-77.1,75,952,1,2,0,1500000
344888,ROCKINGHAM (ZONE),8/27/2011,800,Tropical Storm,-999,0,0,3000,0,NC,EST-5,57501,Z,5,RNK,0,0,34.09,-76.7,75,952,1,0,0,3000
344886,CASWELL (ZONE),8/27/2011,900,Tropical Storm,-999,0,0,2700,0,NC,EST-5,57501,Z,6,RNK,0,0,34.09,-76.7,75,952,0,0,0,2700
537735,EASTERN CURRITUCK (ZONE),7/4/2014,0,Tropical Storm,-999,0,0,10000,0,NC,EST-5,89214,Z,102,AKQ,0,0,34,-77.3,85,975,1,0,0,10000
660836,EASTERN CURRITUCK (ZONE),9/2/2016,1100,Tropical Storm,-999,0,0,10000,0,NC,EST-5,110352,Z,102,AKQ,0,0,31.4,-82.8,50,989,0,0,0,10000
660835,WESTERN CURRITUCK (ZONE),9/2/2016,1100,Tropical Storm,-999,0,0,5000,0,NC,EST-5,110352,Z,17,AKQ,0,0,31.4,-82.8,50,989,0,0,0,5000
661228,COASTAL NEW HANOVER (ZONE),9/2/2016,1530,Tropical Storm,7.86,0,0,25000,0,NC,EST-5,110738,Z,108,ILM,0,0,31.9,-82.04,50,989,0,0,0,25000
661238,ROBESON (ZONE),9/2/2016,1700,Tropical Storm,5.07,0,0,1000,0,NC,EST-5,110738,Z,87,ILM,0,0,32.4,-81.2,50,990,0,0,0,1000
657629,EASTERN DARE (ZONE),9/2/2016,1800,Tropical Storm,6.12,0,0,5400000,0,NC,EST-5,109780,Z,103,MHX,0,0,32.4,-81.2,50,990,0,0,0,5400000
656757,CARTERET (ZONE),9/2/2016,1800,Tropical Storm,8.66,0,0,5000,0,NC,EST-5,109780,Z,95,MHX,0,0,32.4,-81.2,50,990,0,0,0,5000
660159,STANLY (ZONE),9/2/2016,1830,Tropical Storm,-999,0,0,10000,0,NC,EST-5,110529,Z,73,RAH,0,0,32.4,-81.2,50,990,0,0,0,10000
660119,ANSON (ZONE),9/2/2016,1830,Tropical Storm,-999,0,0,10000,0,NC,EST-5,110529,Z,83,RAH,0,0,32.4,-81.2,50,990,0,0,0,10000
660124,MONTGOMERY (ZONE),9/2/2016,1835,Tropical Storm,-999,0,0,10000,0,NC,EST-5,110529,Z,74,RAH,0,0,32.4,-81.2,50,990,0,0,0,10000
660155,RICHMOND (ZONE),9/2/2016,1835,Tropical Storm,-999,0,0,2500,0,NC,EST-5,110529,Z,84,RAH,0,0,32.4,-81.2,50,990,0,0,0,2500
660122,HOKE (ZONE),9/2/2016,1840,Tropical Storm,-999,0,0,10000,0,NC,EST-5,110529,Z,86,RAH,0,0,32.4,-81.2,50,990,0,0,0,10000
660120,CUMBERLAND CO.,9/2/2016,1840,Tropical Storm,-999,0,0,10000,0,NC,EST-5,110529,C,51,RAH,0,0,32.4,-81.2,50,990,0,0,0,10000
660158,SCOTLAND (ZONE),9/2/2016,1840,Tropical Storm,-999,0,0,10000,0,NC,EST-5,110529,Z,85,RAH,0,0,32.4,-81.2,50,990,0,0,0,10000
660123,LEE (ZONE),9/2/2016,1845,Tropical Storm,-999,0,0,10000,0,NC,EST-5,110529,Z,76,RAH,0,0,32.98,-80.23,50,990,0,0,0,10000
661236,ROBESON (ZONE),9/2/2016,2045,Tropical Storm,5.07,0,0,10000,0,NC,EST-5,110738,Z,87,ILM,0,0,32.98,-80.23,50,990,0,0,0,10000
660125,MOORE (ZONE),9/2/2016,2100,Tropical Storm,-999,0,0,10000,0,NC,EST-5,110529,Z,75,RAH,0,0,32.98,-80.23,50,990,0,0,0,10000
660157,SAMPSON (ZONE),9/2/2016,2120,Tropical Storm,-999,0,0,10000,0,NC,EST-5,110529,Z,89,RAH,0,0,32.98,-80.23,50,990,0,0,0,10000
660160,WAKE (ZONE),9/2/2016,2245,Tropical Storm,-999,0,0,20000,0,NC,EST-5,110529,Z,41,RAH,0,0,32.98,-80.23,50,990,0,0,0,20000
660161,WILSON (ZONE),9/3/2016,850,Tropical Storm,-999,0,0,5000,0,NC,EST-5,110529,Z,43,RAH,0,0,35.43,-76.3,57,994,0,0,0,5000
663564,COLUMBUS (ZONE),10/8/2016,500,Tropical Storm,13.87,1,0,91000000,0,NC,EST-5,110904,Z,99,ILM,0,0,34.7,-76,70,983,0,2,1,91000000
787009,BEAUFORT (ZONE),9/13/2018,800,Tropical Storm,-999,0,0,4240000,0,NC,EST-5,130979,Z,80,MHX,0,0,32.78,-74.66,97,954,2,0,0,4240000
787010,PAMLICO (ZONE),9/13/2018,800,Tropical Storm,14.32,0,0,29900000,0,NC,EST-5,130979,Z,94,MHX,0,0,32.78,-74.66,97,954,2,2,0,29900000
787005,DUPLIN (ZONE),9/13/2018,800,Tropical Storm,26.26,0,0,98300000,0,NC,EST-5,130979,Z,90,MHX,0,0,32.78,-74.66,97,954,2,2,0,98300000
787018,WASHINGTON (ZONE),9/13/2018,800,Tropical Storm,-999,0,0,14000,0,NC,EST-5,130979,Z,45,MHX,0,0,32.78,-74.66,97,954,2,0,0,14000
787015,TYRRELL (ZONE),9/13/2018,800,Tropical Storm,-999,0,0,1170000,0,NC,EST-5,130979,Z,46,MHX,0,0,32.78,-74.66,97,954,2,1,0,1170000
787013,WESTERN HYDE (ZONE),9/13/2018,800,Tropical Storm,-999,0,0,13800000,0,NC,EST-5,130979,Z,81,MHX,0,0,32.78,-74.66,97,954,2,2,0,13800000
787016,GREENE (ZONE),9/13/2018,800,Tropical Storm,11.4,0,0,200000,0,NC,EST-5,130979,Z,79,MHX,0,0,32.78,-74.66,97,954,2,0,0,200000
787012,LENOIR (ZONE),9/13/2018,800,Tropical Storm,18.36,0,0,43200000,0,NC,EST-5,130979,Z,91,MHX,0,0,32.78,-74.66,97,954,2,2,0,43200000
787011,JONES (ZONE),9/13/2018,800,Tropical Storm,-999,0,0,32800000,0,NC,EST-5,130979,Z,92,MHX,0,0,32.78,-74.66,97,954,2,2,0,32800000
785729,HARNETT (ZONE),9/13/2018,1600,Tropical Storm,12.01,0,0,1000000,0,NC,EST-5,131166,Z,77,RAH,0,0,33.37,-75.58,92,953,1,1,0,1000000
787175,WILSON (ZONE),9/13/2018,1600,Tropical Storm,10.82,0,0,1000000,0,NC,EST-5,131166,Z,43,RAH,0,0,33.37,-75.58,92,953,1,1,0,1000000
785718,HOKE (ZONE),9/13/2018,1600,Tropical Storm,13.27,0,0,1000000,0,NC,EST-5,131166,Z,86,RAH,0,0,33.37,-75.58,92,953,1,1,0,1000000
787172,JOHNSTON (ZONE),9/13/2018,1600,Tropical Storm,-999,0,0,1000000,0,NC,EST-5,131166,Z,42,RAH,0,0,33.37,-75.58,92,953,1,1,0,1000000
785716,WAYNE (ZONE),9/13/2018,1600,Tropical Storm,25.18,0,0,1000000,0,NC,EST-5,131166,Z,78,RAH,0,1,33.37,-75.58,92,953,1,1,1,1000000
785715,CUMBERLAND (ZONE),9/13/2018,1600,Tropical Storm,18.38,0,0,1500000,0,NC,EST-5,131166,Z,88,RAH,0,2,33.37,-75.58,92,953,1,1,2,1500000
787187,NASH (ZONE),9/13/2018,1600,Tropical Storm,8.56,0,0,500000,0,NC,EST-5,131166,Z,27,RAH,0,0,33.37,-75.58,92,953,1,1,0,500000
787174,SCOTLAND (ZONE),9/13/2018,1600,Tropical Storm,19.66,0,0,1000000,0,NC,EST-5,131166,Z,85,RAH,0,0,33.37,-75.58,92,953,1,1,0,1000000
785711,SAMPSON (ZONE),9/13/2018,1600,Tropical Storm,15.22,0,0,1000000,0,NC,EST-5,131166,Z,89,RAH,0,2,33.37,-75.58,92,953,1,1,2,1000000
787185,EDGECOMBE (ZONE),9/13/2018,1600,Tropical Storm,-999,0,0,500000,0,NC,EST-5,131166,Z,28,RAH,0,0,33.37,-75.58,92,953,1,1,0,500000
787173,LEE (ZONE),9/13/2018,2300,Tropical Storm,12.07,0,0,1000000,0,NC,EST-5,131166,Z,76,RAH,0,0,33.82,-76.27,90,952,1,0,0,1000000
787192,CHATHAM (ZONE),9/13/2018,2300,Tropical Storm,-999,0,0,1000000,0,NC,EST-5,131166,Z,40,RAH,0,0,33.82,-76.27,90,952,1,1,0,1000000
787775,WAKE (ZONE),9/13/2018,2300,Tropical Storm,-999,0,0,1000000,0,NC,EST-5,131166,Z,41,RAH,0,0,33.82,-76.27,90,952,1,1,0,1000000
787769,FRANKLIN (ZONE),9/13/2018,2300,Tropical Storm,-999,0,0,500000,0,NC,EST-5,131166,Z,26,RAH,0,0,33.82,-76.27,90,952,1,1,0,500000
787778,RICHMOND (ZONE),9/13/2018,2300,Tropical Storm,12.56,0,0,1000000,0,NC,EST-5,131166,Z,84,RAH,0,0,33.82,-76.27,90,952,1,1,0,1000000
787776,MOORE (ZONE),9/13/2018,2300,Tropical Storm,-999,0,0,1000000,0,NC,EST-5,131166,Z,75,RAH,0,0,33.82,-76.27,90,952,1,1,0,1000000
787767,DURHAM (ZONE),9/14/2018,1751,Tropical Storm,10.98,0,0,0,25000,NC,EST-5,131166,Z,25,RAH,0,0,34,-78.4,65,969,0,0,0,25000
787774,MONTGOMERY (ZONE),9/15/2018,530,Tropical Storm,14.57,0,0,500000,0,NC,EST-5,131166,Z,74,RAH,0,0,33.7,-79.3,55,986,0,1,0,500000
787176,ANSON (ZONE),9/15/2018,530,Tropical Storm,-999,0,0,500000,0,NC,EST-5,131166,Z,83,RAH,0,0,33.7,-79.3,55,986,0,1,0,500000
787777,STANLY (ZONE),9/15/2018,530,Tropical Storm,-999,0,0,500000,0,NC,EST-5,131166,Z,73,RAH,0,0,33.59,-79.63,52,994,0,1,0,500000
786496,ROBESON (ZONE),9/15/2018,1509,Tropical Storm,18.54,0,0,40000,0,NC,EST-5,130719,Z,87,ILM,0,0,33.59,-79.63,52,994,0,0,0,40000
786497,ROBESON (ZONE),9/15/2018,1529,Tropical Storm,18.54,0,0,20000,0,NC,EST-5,130719,Z,87,ILM,0,0,35,-82.2,25,1007,-1,0,0,20000
791223,COLUMBUS (ZONE),10/11/2018,1020,Tropical Storm,-999,0,0,1000,0,NC,EST-5,132241,Z,99,ILM,0,0,33.43,-82.48,47,983,0,0,0,1000
791108,ALEXANDER (ZONE),10/11/2018,1100,Tropical Storm,-999,0,0,1000,0,NC,EST-5,132213,Z,35,GSP,0,0,34.1,-81.7,45,987,0,0,0,1000
789610,ALAMANCE (ZONE),10/11/2018,1100,Tropical Storm,-999,0,0,500000,0,NC,EST-5,131955,Z,23,RAH,0,0,34.1,-81.7,45,987,0,1,0,500000
789609,CHATHAM (ZONE),10/11/2018,1100,Tropical Storm,-999,0,0,500000,0,NC,EST-5,131955,Z,40,RAH,0,0,34.1,-81.7,45,987,0,1,0,500000
789606,RANDOLPH (ZONE),10/11/2018,1100,Tropical Storm,-999,0,0,500000,0,NC,EST-5,131955,Z,39,RAH,0,0,34.1,-81.7,45,987,0,1,0,500000
789608,DAVIDSON (ZONE),10/11/2018,1100,Tropical Storm,4.87,0,0,500000,0,NC,EST-5,131955,Z,38,RAH,0,0,34.1,-81.7,45,987,0,1,0,500000
789621,MOORE (ZONE),10/11/2018,1100,Tropical Storm,-999,0,0,100000,0,NC,EST-5,131955,Z,75,RAH,0,0,34.1,-81.7,45,987,0,0,0,100000
789617,STANLY (ZONE),10/11/2018,1100,Tropical Storm,-999,0,0,50000,0,NC,EST-5,131955,Z,73,RAH,0,0,34.1,-81.7,45,987,0,0,0,50000
789604,FORSYTH (ZONE),10/11/2018,1100,Tropical Storm,-999,0,0,500000,0,NC,EST-5,131955,Z,21,RAH,0,0,34.1,-81.7,45,987,0,1,0,500000
789600,GUILFORD (ZONE),10/11/2018,1100,Tropical Storm,4.41,0,0,1500000,0,NC,EST-5,131955,Z,22,RAH,0,0,34.1,-81.7,45,987,0,2,0,1500000
789623,HOKE (ZONE),10/11/2018,1100,Tropical Storm,-999,0,0,25000,0,NC,EST-5,131955,Z,86,RAH,0,0,34.1,-81.7,45,987,0,0,0,25000
789622,SCOTLAND (ZONE),10/11/2018,1100,Tropical Storm,-999,0,0,25000,0,NC,EST-5,131955,Z,85,RAH,0,0,34.1,-81.7,45,987,0,0,0,25000
789620,RICHMOND (ZONE),10/11/2018,1100,Tropical Storm,2.85,0,0,50000,0,NC,EST-5,131955,Z,84,RAH,0,0,34.1,-81.7,45,987,0,0,0,50000
789619,MONTGOMERY (ZONE),10/11/2018,1100,Tropical Storm,4.11,0,0,50000,0,NC,EST-5,131955,Z,74,RAH,0,0,34.1,-81.7,45,987,0,0,0,50000
789618,ANSON (ZONE),10/11/2018,1100,Tropical Storm,6.29,0,0,50000,0,NC,EST-5,131955,Z,83,RAH,0,0,34.1,-81.7,45,987,0,0,0,50000
791119,UNION (ZONE),10/11/2018,1100,Tropical Storm,3.38,0,0,5000,0,NC,EST-5,132213,Z,82,GSP,0,0,34.1,-81.7,45,987,0,0,0,5000
791118,ROWAN (ZONE),10/11/2018,1100,Tropical Storm,0.41,0,0,1000,0,NC,EST-5,132213,Z,57,GSP,0,0,34.1,-81.7,45,987,0,0,0,1000
791117,MECKLENBURG (ZONE),10/11/2018,1100,Tropical Storm,2.89,0,0,5000,0,NC,EST-5,132213,Z,71,GSP,0,0,34.1,-81.7,45,987,0,0,0,5000
791116,LINCOLN (ZONE),10/11/2018,1100,Tropical Storm,-999,0,0,1000,0,NC,EST-5,132213,Z,69,GSP,0,0,34.1,-81.7,45,987,0,0,0,1000
791115,IREDELL (ZONE),10/11/2018,1100,Tropical Storm,-999,0,0,20000,0,NC,EST-5,132213,Z,36,GSP,0,0,34.1,-81.7,45,987,0,0,0,20000
791113,GASTON (ZONE),10/11/2018,1100,Tropical Storm,3.37,0,0,1000,0,NC,EST-5,132213,Z,70,GSP,0,0,34.1,-81.7,45,987,0,0,0,1000
791112,DAVIE (ZONE),10/11/2018,1100,Tropical Storm,-999,0,0,1000,0,NC,EST-5,132213,Z,37,GSP,0,0,34.1,-81.7,45,987,0,0,0,1000
791111,CLEVELAND (ZONE),10/11/2018,1100,Tropical Storm,10.4,0,0,1000,0,NC,EST-5,132213,Z,68,GSP,0,0,34.1,-81.7,45,987,0,0,0,1000
791110,CATAWBA (ZONE),10/11/2018,1100,Tropical Storm,-999,0,0,5000,0,NC,EST-5,132213,Z,56,GSP,0,0,34.1,-81.7,45,987,0,0,0,5000
791109,CABARRUS (ZONE),10/11/2018,1100,Tropical Storm,-999,0,0,5000,0,NC,EST-5,132213,Z,72,GSP,0,0,34.1,-81.7,45,987,0,0,0,5000
789624,LEE (ZONE),10/11/2018,1200,Tropical Storm,-999,0,0,100000,0,NC,EST-5,131955,Z,76,RAH,0,0,34.1,-81.7,45,987,0,0,0,100000
789627,JOHNSTON (ZONE),10/11/2018,1200,Tropical Storm,-999,0,0,100000,0,NC,EST-5,131955,Z,42,RAH,0,0,34.1,-81.7,45,987,0,0,0,100000
789626,CUMBERLAND (ZONE),10/11/2018,1200,Tropical Storm,1.94,0,0,100000,0,NC,EST-5,131955,Z,88,RAH,0,0,34.1,-81.7,45,987,0,0,0,100000
789615,DURHAM (ZONE),10/11/2018,1200,Tropical Storm,2.7,0,0,200000,0,NC,EST-5,131955,Z,25,RAH,0,0,34.1,-81.7,45,987,0,0,0,200000
789616,WAKE (ZONE),10/11/2018,1200,Tropical Storm,2.7,0,1,200000,0,NC,EST-5,131955,Z,41,RAH,0,0,34.1,-81.7,45,987,0,0,1,200000
789614,VANCE (ZONE),10/11/2018,1200,Tropical Storm,-999,0,0,500000,0,NC,EST-5,131955,Z,9,RAH,0,0,34.1,-81.7,45,987,0,1,0,500000
789613,GRANVILLE (ZONE),10/11/2018,1200,Tropical Storm,3.07,0,0,500000,0,NC,EST-5,131955,Z,8,RAH,0,0,34.1,-81.7,45,987,0,1,0,500000
789612,PERSON (ZONE),10/11/2018,1200,Tropical Storm,-999,0,0,500000,0,NC,EST-5,131955,Z,7,RAH,0,0,34.1,-81.7,45,987,0,1,0,500000
789611,ORANGE (ZONE),10/11/2018,1200,Tropical Storm,6.9,0,0,500000,0,NC,EST-5,131955,Z,24,RAH,0,0,34.1,-81.7,45,987,0,1,0,500000
789625,HARNETT (ZONE),10/11/2018,1200,Tropical Storm,-999,0,0,100000,0,NC,EST-5,131955,Z,77,RAH,0,0,34.1,-81.7,45,987,0,1,0,100000
789633,EDGECOMBE (ZONE),10/11/2018,1300,Tropical Storm,-999,0,0,250000,0,NC,EST-5,131955,Z,28,RAH,0,0,34.1,-81.7,45,987,0,0,0,250000
789628,FRANKLIN (ZONE),10/11/2018,1300,Tropical Storm,-999,0,0,250000,0,NC,EST-5,131955,Z,26,RAH,0,0,34.1,-81.7,45,987,0,0,0,250000
789634,NASH (ZONE),10/11/2018,1300,Tropical Storm,-999,0,0,250000,0,NC,EST-5,131955,Z,27,RAH,0,0,34.1,-81.7,45,987,0,0,0,250000
789632,WILSON (ZONE),10/11/2018,1300,Tropical Storm,-999,0,0,250000,0,NC,EST-5,131955,Z,43,RAH,0,0,34.1,-81.7,45,987,0,0,0,250000
789631,HALIFAX (ZONE),10/11/2018,1300,Tropical Storm,-999,0,0,250000,0,NC,EST-5,131955,Z,11,RAH,0,0,34.1,-81.7,45,987,0,0,0,250000
789630,WARREN (ZONE),10/11/2018,1300,Tropical Storm,-999,0,0,250000,0,NC,EST-5,131955,Z,10,RAH,0,0,34.1,-81.7,45,987,0,0,0,250000
789597,WAKE (ZONE),9/5/2019,1032,Tropical Storm,2.29,0,0,1500,0,NC,EST-5,142735,Z,41,RAH,0,0,31.76,-79.42,100,958,0,0,0,1500
789574,JOHNSTON (ZONE),9/5/2019,2015,Tropical Storm,6.64,0,0,5000,0,NC,EST-5,142735,Z,42,RAH,0,0,33.04,-78.45,92,957,1,0,0,5000
789563,CUMBERLAND (ZONE),9/5/2019,2200,Tropical Storm,6.18,0,0,1000000,0,NC,EST-5,142735,Z,88,RAH,0,0,33.04,-78.45,92,957,1,1,0,1000000
789578,WAYNE (ZONE),9/5/2019,2200,Tropical Storm,7.97,0,0,1000000,0,NC,EST-5,142735,Z,78,RAH,0,0,33.04,-78.45,92,957,1,1,0,1000000
789949,SAMPSON (ZONE),9/5/2019,2200,Tropical Storm,10.45,0,0,1000000,0,NC,EST-5,142735,Z,89,RAH,0,0,33.04,-78.45,92,957,1,1,0,1000000
789588,HOKE (ZONE),9/5/2019,2200,Tropical Storm,3.06,0,0,500000,0,NC,EST-5,142735,Z,86,RAH,0,0,33.04,-78.45,92,957,1,1,0,500000
789565,HARNETT (ZONE),9/5/2019,2200,Tropical Storm,6.4,0,0,500000,0,NC,EST-5,142735,Z,77,RAH,0,0,33.04,-78.45,92,957,1,1,0,500000
857928,SCOTLAND (ZONE),9/5/2019,2200,Tropical Storm,1.26,0,0,500000,0,NC,EST-5,142735,Z,85,RAH,0,0,33.04,-78.45,92,957,1,1,0,500000
857429,JOHNSTON (ZONE),9/5/2019,2200,Tropical Storm,6.64,0,0,500000,0,NC,EST-5,142735,Z,42,RAH,0,0,33.04,-78.45,92,957,1,1,0,500000
849838,PASQUOTANK (ZONE),9/5/2019,2300,Tropical Storm,6.56,0,0,25000,0,NC,EST-5,142904,Z,15,AKQ,0,0,33.04,-78.45,92,957,1,0,0,25000
856821,CAMDEN (ZONE),9/5/2019,2300,Tropical Storm,-999,0,0,25000,0,NC,EST-5,142904,Z,16,AKQ,0,0,33.04,-78.45,92,957,1,0,0,25000
856820,GATES (ZONE),9/5/2019,2300,Tropical Storm,2.2,0,0,15000,0,NC,EST-5,142904,Z,14,AKQ,0,0,33.04,-78.45,92,957,1,0,0,15000
856815,BERTIE (ZONE),9/5/2019,2300,Tropical Storm,2.52,0,0,15000,0,NC,EST-5,142904,Z,30,AKQ,0,0,33.04,-78.45,92,957,1,0,0,15000
857927,CHOWAN (ZONE),9/5/2019,2300,Tropical Storm,4.9,0,0,20000,0,NC,EST-5,142904,Z,31,AKQ,0,0,33.04,-78.45,92,957,1,0,0,20000
857427,PERQUIMANS (ZONE),9/5/2019,2300,Tropical Storm,5.61,0,0,20000,0,NC,EST-5,142904,Z,32,AKQ,0,0,33.04,-78.45,92,957,1,0,0,20000
856825,EDGECOMBE (ZONE),9/6/2019,0,Tropical Storm,3.5,0,0,500000,0,NC,EST-5,142735,Z,28,RAH,0,0,33.4,-77.9,90,956,1,1,0,500000
849835,HALIFAX (ZONE),9/6/2019,0,Tropical Storm,0.75,0,0,500000,0,NC,EST-5,142735,Z,11,RAH,0,0,33.4,-77.9,90,956,1,1,0,500000
857407,NASH (ZONE),9/6/2019,0,Tropical Storm,3.02,0,0,500000,0,NC,EST-5,142735,Z,27,RAH,0,0,33.4,-77.9,90,956,1,1,0,500000
857405,WILSON (ZONE),9/6/2019,0,Tropical Storm,4.38,0,0,500000,0,NC,EST-5,142735,Z,43,RAH,0,0,33.4,-77.9,90,956,1,1,0,500000
857411,JOHNSTON (ZONE),8/3/2020,2300,Tropical Storm,4.24,0,0,500000,0,NC,EST-5,152218,Z,42,RAH,0,0,31.92,-79.47,72,988,0,1,0,500000
857410,HARNETT (ZONE),8/3/2020,2300,Tropical Storm,3.27,0,0,500000,0,NC,EST-5,152218,Z,77,RAH,0,0,31.92,-79.47,72,988,0,1,0,500000
857409,SAMPSON (ZONE),8/3/2020,2300,Tropical Storm,3.82,0,0,500000,0,NC,EST-5,152218,Z,89,RAH,0,0,31.92,-79.47,72,988,0,1,0,500000
857408,CUMBERLAND (ZONE),8/3/2020,2300,Tropical Storm,2.94,0,0,500000,0,NC,EST-5,152218,Z,88,RAH,0,0,31.92,-79.47,72,988,0,1,0,500000
849834,WAYNE (ZONE),8/3/2020,2300,Tropical Storm,5.29,0,0,1000000,0,NC,EST-5,152218,Z,78,RAH,0,0,31.92,-79.47,72,988,0,2,0,1000000
857926,FRANKLIN (ZONE),8/4/2020,0,Tropical Storm,3.12,0,0,250000,0,NC,EST-5,152218,Z,26,RAH,0,0,32.8,-79.1,80,986,1,0,0,250000
857925,WARREN (ZONE),8/4/2020,0,Tropical Storm,3.17,0,0,250000,0,NC,EST-5,152218,Z,10,RAH,0,0,32.8,-79.1,80,986,1,0,0,250000
856826,WAKE (ZONE),8/4/2020,0,Tropical Storm,4.01,0,0,250000,0,NC,EST-5,152218,Z,41,RAH,0,0,32.8,-79.1,80,986,1,0,0,250000
919647,HALIFAX (ZONE),8/4/2020,0,Tropical Storm,4,0,0,1000000,0,NC,EST-5,152218,Z,11,RAH,0,0,32.8,-79.1,80,986,1,2,0,1000000
919653,NASH (ZONE),8/4/2020,0,Tropical Storm,3.24,0,0,1000000,0,NC,EST-5,152218,Z,27,RAH,0,0,32.8,-79.1,80,986,1,2,0,1000000
919646,WILSON (ZONE),8/4/2020,0,Tropical Storm,3.64,0,0,1000000,0,NC,EST-5,152218,Z,43,RAH,0,0,32.8,-79.1,80,986,1,2,0,1000000
919648,EDGECOMBE (ZONE),8/4/2020,0,Tropical Storm,4.17,0,0,1000000,0,NC,EST-5,152218,Z,28,RAH,0,0,32.8,-79.1,80,986,1,2,0,1000000
919655,HERTFORD (ZONE),8/4/2020,100,Tropical Storm,2.31,0,0,500000,0,NC,EST-5,151991,Z,13,AKQ,0,0,32.8,-79.1,80,986,1,1,0,500000
919656,GRANVILLE (ZONE),8/4/2020,100,Tropical Storm,5.06,0,0,5000,0,NC,EST-5,152218,Z,8,RAH,0,0,32.8,-79.1,80,986,1,0,0,5000
919654,BERTIE (ZONE),8/4/2020,100,Tropical Storm,2.33,0,0,500000,0,NC,EST-5,151991,Z,30,AKQ,0,0,32.8,-79.1,80,986,1,1,0,500000
909045,NORTHAMPTON (ZONE),8/4/2020,100,Tropical Storm,3.84,0,0,150000,0,NC,EST-5,151991,Z,12,AKQ,0,0,32.8,-79.1,80,986,1,0,0,150000
909807,PASQUOTANK (ZONE),8/4/2020,100,Tropical Storm,1.21,0,0,500000,0,NC,EST-5,151991,Z,15,AKQ,0,0,32.8,-79.1,80,986,1,1,0,500000
917031,PERQUIMANS (ZONE),8/4/2020,100,Tropical Storm,1.48,0,0,500000,0,NC,EST-5,151991,Z,32,AKQ,0,0,32.8,-79.1,80,986,1,1,0,500000
919657,WESTERN CURRITUCK (ZONE),8/4/2020,100,Tropical Storm,2.35,0,0,500000,0,NC,EST-5,151991,Z,17,AKQ,0,0,32.8,-79.1,80,986,1,1,0,500000
917015,CAMDEN (ZONE),8/4/2020,100,Tropical Storm,1.45,0,0,500000,0,NC,EST-5,151991,Z,16,AKQ,0,0,32.8,-79.1,80,986,1,1,0,500000
909046,CHOWAN (ZONE),8/4/2020,100,Tropical Storm,3.52,0,0,500000,0,NC,EST-5,151991,Z,31,AKQ,0,0,32.8,-79.1,80,986,1,1,0,500000
909041,EASTERN CURRITUCK (ZONE),8/4/2020,100,Tropical Storm,2.35,0,0,500000,0,NC,EST-5,151991,Z,102,AKQ,0,0,32.8,-79.1,80,986,1,1,0,500000
909039,GATES (ZONE),8/4/2020,100,Tropical Storm,2.5,0,0,250000,0,NC,EST-5,151991,Z,14,AKQ,0,0,32.8,-79.1,80,986,1,0,0,250000
909792,ASHE (ZONE),10/29/2020,519,Tropical Storm,-999,0,0,6000,0,NC,EST-5,153855,Z,1,RNK,0,0,32.8,-87.5,60,986,1,0,0,6000
917033,WATAUGA (ZONE),10/29/2020,600,Tropical Storm,2.48,0,0,5000,0,NC,EST-5,153855,Z,18,RNK,0,0,32.8,-87.5,60,986,1,0,0,5000
917026,MCDOWELL MOUNTAINS (ZONE),10/29/2020,700,Tropical Storm,-999,0,0,20000,0,NC,EST-5,153851,Z,505,GSP,0,0,32.8,-87.5,60,986,0,0,0,20000
926381,EASTERN MCDOWELL (ZONE),10/29/2020,700,Tropical Storm,-999,0,0,30000,0,NC,EST-5,153851,Z,506,GSP,0,0,32.8,-87.5,60,986,0,0,0,30000
